date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
group                                          ...                              
0      2019-06-21  19:34:02.907106  154.62500  ...  199  30770.75000  154.626884
1      2019-06-21  19:34:34.179846  154.65625  ...    7   1082.53125  154.647321

[2 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
199  2019-06-21  154.65625  19:34:02.907106  ...        200     0  27
200  2019-06-21  154.65625  19:34:02.907106  ...        201     0  28
201  2019-06-21  154.65625  19:34:02.907106  ...        202     0  29
202  2019-06-21  154.65625  19:34:02.907106  ...        203     0  30
203  2019-06-21  154.65625  19:34:02.907106  ...        204     0  31
204  2019-06-21  154.62500  19:34:34.179846  ...        205     0   0
205  2019-06-21  154.62500  19:34:34.179846  ...        206     0   1

[7 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3924  22031.25  2019-06-21 -0.099281  ...             -1.0  198  154.622475
3925  22031.25  2019-06-21 -0.096448  ...             -1.0  199  154.622487
3926  22156.25  2019-06-21 -0.087670  ...             -1.0  199  154.626256
3927       NaN  2019-06-21       NaN  ...              NaN  199  154.626884
3928       NaN  2019-06-21       NaN  ...              NaN    7  154.647321

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=0.0)]
position size -4.0
forecasted position -4.0
limit order LimitOrder(action='SELL', lmtPrice=154.65625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 34, 34, 411845, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=0.0)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145674179846000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:34:59.719249  154.625  ...  175  27058.90625  154.622321

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
145  2019-06-21  154.59375         19:28:30  ...        146     1   2
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:34:34.179846  ...        173     0   0
173  2019-06-21  154.62500  19:34:34.179846  ...        174     0   1
174  2019-06-21  154.62500  19:34:59.719249  ...        175     0   0

[175 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3924  22031.25  2019-06-21 -0.099281  ...             -1.0  198  154.622475
3925  22031.25  2019-06-21 -0.096448  ...             -1.0  199  154.622487
3926  22156.25  2019-06-21 -0.087670  ...             -1.0  199  154.626256
3927  22156.25  2019-06-21 -0.080453  ...             -1.0  199  154.626884
3928       NaN  2019-06-21       NaN  ...              NaN  175  154.622321

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145674179846000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:35:08.733697  154.625  ...  176   27213.5625  154.622514

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:34:34.179846  ...        173     0   0
173  2019-06-21  154.62500  19:34:34.179846  ...        174     0   1
174  2019-06-21  154.62500  19:34:59.719249  ...        175     0   0
175  2019-06-21  154.65625  19:35:08.733697  ...        176     0   0

[176 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3924  22031.25  2019-06-21 -0.099281  ...             -1.0  198  154.622475
3925  22031.25  2019-06-21 -0.096448  ...             -1.0  199  154.622487
3926  22156.25  2019-06-21 -0.087670  ...             -1.0  199  154.626256
3927  22156.25  2019-06-21 -0.080453  ...             -1.0  199  154.626884
3928       NaN  2019-06-21       NaN  ...              NaN  176  154.622514

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145674179846000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:36:07.576940  154.625  ...  182   28141.3125  154.622596

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:34:34.179846  ...        173     0   0
173  2019-06-21  154.62500  19:34:34.179846  ...        174     0   1
174  2019-06-21  154.62500  19:34:59.719249  ...        175     0   0
175  2019-06-21  154.65625  19:35:08.733697  ...        176     0   0
176  2019-06-21  154.62500  19:36:07.576940  ...        177     0   0
177  2019-06-21  154.62500  19:36:07.576940  ...        178     0   1
178  2019-06-21  154.62500  19:36:07.576940  ...        179     0   2
179  2019-06-21  154.62500  19:36:07.576940  ...        180     0   3
180  2019-06-21  154.62500  19:36:07.576940  ...        181     0   4
181  2019-06-21  154.62500  19:36:07.576940  ...        182     0   5

[182 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3924  22031.25  2019-06-21 -0.099281  ...             -1.0  198  154.622475
3925  22031.25  2019-06-21 -0.096448  ...             -1.0  199  154.622487
3926  22156.25  2019-06-21 -0.087670  ...             -1.0  199  154.626256
3927  22156.25  2019-06-21 -0.080453  ...             -1.0  199  154.626884
3928       NaN  2019-06-21       NaN  ...              NaN  182  154.622596

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145674179846000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:36:07.778951  154.625  ...  199   30769.9375  154.622802
1      2019-06-21  19:36:07.778951  154.625  ...   22    3401.7500  154.625000

[2 rows x 9 columns]
df_leftoverticks            Date    Price             Time  ... cumsum_vol  hist  id
199  2019-06-21  154.625  19:36:07.778951  ...        200     0  17
200  2019-06-21  154.625  19:36:07.778951  ...        201     0  18
201  2019-06-21  154.625  19:36:07.778951  ...        202     0  19
202  2019-06-21  154.625  19:36:07.778951  ...        203     0  20
203  2019-06-21  154.625  19:36:07.778951  ...        204     0  21
204  2019-06-21  154.625  19:36:07.778951  ...        205     0  22
205  2019-06-21  154.625  19:36:07.778951  ...        206     0  23
206  2019-06-21  154.625  19:36:07.778951  ...        207     0  24
207  2019-06-21  154.625  19:36:07.778951  ...        208     0  25
208  2019-06-21  154.625  19:36:07.778951  ...        209     0  26
209  2019-06-21  154.625  19:36:07.778951  ...        210     0  27
210  2019-06-21  154.625  19:36:07.778951  ...        211     0  28
211  2019-06-21  154.625  19:36:07.778951  ...        212     0  29
212  2019-06-21  154.625  19:36:07.778951  ...        213     0  30
213  2019-06-21  154.625  19:36:07.778951  ...        214     0  31
214  2019-06-21  154.625  19:36:07.778951  ...        215     0  32
215  2019-06-21  154.625  19:36:07.778951  ...        216     0  33
216  2019-06-21  154.625  19:36:07.778951  ...        217     0  34
217  2019-06-21  154.625  19:36:07.778951  ...        218     0  35
218  2019-06-21  154.625  19:36:07.778951  ...        219     0  36
219  2019-06-21  154.625  19:36:07.778951  ...        220     0  37
220  2019-06-21  154.625  19:36:07.778951  ...        221     0  38

[22 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3925  22031.25  2019-06-21 -0.096448  ...             -1.0  199  154.622487
3926  22156.25  2019-06-21 -0.087670  ...             -1.0  199  154.626256
3927  22156.25  2019-06-21 -0.080453  ...             -1.0  199  154.626884
3928       NaN  2019-06-21       NaN  ...              NaN  199  154.622802
3929       NaN  2019-06-21       NaN  ...              NaN   22  154.625000

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=0.0)]
position size -4.0
forecasted position 4.0
limit order LimitOrder(action='BUY', totalQuantity=8.0, lmtPrice=154.65625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 36, 8, 186969, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=0.0)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145767778951000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:36:07.778951  154.625  ...  199  30769.90625  154.622644
1      2019-06-21  19:36:20.949166  154.625  ...   19   2937.87500  154.625000

[2 rows x 9 columns]
df_leftoverticks            Date    Price             Time  ... cumsum_vol  hist  id
199  2019-06-21  154.625  19:36:07.778951  ...        200     0  27
200  2019-06-21  154.625  19:36:07.778951  ...        201     0  28
201  2019-06-21  154.625  19:36:07.778951  ...        202     0  29
202  2019-06-21  154.625  19:36:07.778951  ...        203     0  30
203  2019-06-21  154.625  19:36:07.778951  ...        204     0  31
204  2019-06-21  154.625  19:36:07.778951  ...        205     0  32
205  2019-06-21  154.625  19:36:07.778951  ...        206     0  33
206  2019-06-21  154.625  19:36:07.778951  ...        207     0  34
207  2019-06-21  154.625  19:36:07.778951  ...        208     0  35
208  2019-06-21  154.625  19:36:07.778951  ...        209     0  36
209  2019-06-21  154.625  19:36:07.778951  ...        210     0  37
210  2019-06-21  154.625  19:36:07.778951  ...        211     0  38
211  2019-06-21  154.625  19:36:20.949166  ...        212     0   0
212  2019-06-21  154.625  19:36:20.949166  ...        213     0   1
213  2019-06-21  154.625  19:36:20.949166  ...        214     0   2
214  2019-06-21  154.625  19:36:20.949166  ...        215     0   3
215  2019-06-21  154.625  19:36:20.949166  ...        216     0   4
216  2019-06-21  154.625  19:36:20.949166  ...        217     0   5
217  2019-06-21  154.625  19:36:20.949166  ...        218     0   6

[19 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3926  22156.25  2019-06-21 -0.087670  ...             -1.0  199  154.626256
3927  22156.25  2019-06-21 -0.080453  ...             -1.0  199  154.626884
3928  22281.25  2019-06-21 -0.080445  ...             -1.0  199  154.622802
3929       NaN  2019-06-21       NaN  ...              NaN  199  154.622644
3930       NaN  2019-06-21       NaN  ...              NaN   19  154.625000

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=4.0, avgCost=25770.833333333332)]
position size 4.0
forecasted position 4.0
limit order LimitOrder(action='SELL', lmtPrice=154.625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 36, 21, 237177, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=4.0, avgCost=25770.833333333332)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145780949166000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:36:21.250185  154.625  ...  185  28605.15625  154.622466

[1 rows x 9 columns]
df_leftoverticks            Date    Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.625         19:25:22  ...          1     1  13
1    2019-06-21  154.625         19:25:22  ...          2     1  14
2    2019-06-21  154.625         19:25:22  ...          3     1  15
3    2019-06-21  154.625         19:25:22  ...          4     1  16
4    2019-06-21  154.625         19:25:22  ...          5     1  17
5    2019-06-21  154.625         19:25:22  ...          6     1  18
6    2019-06-21  154.625         19:25:22  ...          7     1  19
7    2019-06-21  154.625         19:25:22  ...          8     1  20
8    2019-06-21  154.625         19:25:22  ...          9     1  21
9    2019-06-21  154.625         19:25:27  ...         10     1   0
10   2019-06-21  154.625         19:25:27  ...         11     1   1
11   2019-06-21  154.625         19:25:27  ...         12     1   2
12   2019-06-21  154.625         19:25:27  ...         13     1   3
13   2019-06-21  154.625         19:25:27  ...         14     1   4
14   2019-06-21  154.625         19:25:27  ...         15     1   5
15   2019-06-21  154.625         19:25:27  ...         16     1   6
16   2019-06-21  154.625         19:25:27  ...         17     1   7
17   2019-06-21  154.625         19:25:27  ...         18     1   8
18   2019-06-21  154.625         19:25:27  ...         19     1   9
19   2019-06-21  154.625         19:25:27  ...         20     1  10
20   2019-06-21  154.625         19:25:27  ...         21     1  11
21   2019-06-21  154.625         19:25:27  ...         22     1  12
22   2019-06-21  154.625         19:25:27  ...         23     1  13
23   2019-06-21  154.625         19:25:27  ...         24     1  14
24   2019-06-21  154.625         19:25:27  ...         25     1  15
25   2019-06-21  154.625         19:25:27  ...         26     1  16
26   2019-06-21  154.625         19:25:27  ...         27     1  17
27   2019-06-21  154.625         19:25:27  ...         28     1  18
28   2019-06-21  154.625         19:25:28  ...         29     1   0
29   2019-06-21  154.625         19:25:28  ...         30     1   1
..          ...      ...              ...  ...        ...   ...  ..
155  2019-06-21  154.625         19:28:54  ...        156     1   2
156  2019-06-21  154.625         19:28:54  ...        157     1   3
157  2019-06-21  154.625         19:28:54  ...        158     1   4
158  2019-06-21  154.625         19:28:54  ...        159     1   5
159  2019-06-21  154.625         19:28:54  ...        160     1   6
160  2019-06-21  154.625         19:28:54  ...        161     1   7
161  2019-06-21  154.625         19:28:54  ...        162     1   8
162  2019-06-21  154.625         19:28:54  ...        163     1   9
163  2019-06-21  154.625         19:28:54  ...        164     1  10
164  2019-06-21  154.625         19:28:54  ...        165     1  11
165  2019-06-21  154.625         19:28:57  ...        166     1   0
166  2019-06-21  154.625         19:29:06  ...        167     1   0
167  2019-06-21  154.625         19:29:30  ...        168     1   0
168  2019-06-21  154.625         19:29:30  ...        169     1   1
169  2019-06-21  154.625         19:29:43  ...        170     1   0
170  2019-06-21  154.625         19:29:43  ...        171     1   1
171  2019-06-21  154.625         19:29:56  ...        172     1   0
172  2019-06-21  154.625  19:36:20.949166  ...        173     0   0
173  2019-06-21  154.625  19:36:20.949166  ...        174     0   1
174  2019-06-21  154.625  19:36:20.949166  ...        175     0   2
175  2019-06-21  154.625  19:36:20.949166  ...        176     0   3
176  2019-06-21  154.625  19:36:20.949166  ...        177     0   4
177  2019-06-21  154.625  19:36:20.949166  ...        178     0   5
178  2019-06-21  154.625  19:36:20.949166  ...        179     0   6
179  2019-06-21  154.625  19:36:21.250185  ...        180     0   0
180  2019-06-21  154.625  19:36:21.250185  ...        181     0   1
181  2019-06-21  154.625  19:36:21.250185  ...        182     0   2
182  2019-06-21  154.625  19:36:21.250185  ...        183     0   3
183  2019-06-21  154.625  19:36:21.250185  ...        184     0   4
184  2019-06-21  154.625  19:36:21.250185  ...        185     0   5

[185 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3926  22156.25  2019-06-21 -0.087670  ...             -1.0  199  154.626256
3927  22156.25  2019-06-21 -0.080453  ...             -1.0  199  154.626884
3928  22281.25  2019-06-21 -0.080445  ...             -1.0  199  154.622802
3929  22281.25  2019-06-21 -0.079889  ...              1.0  199  154.622644
3930       NaN  2019-06-21       NaN  ...              NaN  185  154.622466

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145780949166000
             Date             Time     open  ...  vol  transaction       vwap
group                                        ...                             
0      2019-06-21  19:36:27.460485  154.625  ...  189  29223.65625  154.62252

[1 rows x 9 columns]
df_leftoverticks            Date    Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.625         19:25:22  ...          1     1  13
1    2019-06-21  154.625         19:25:22  ...          2     1  14
2    2019-06-21  154.625         19:25:22  ...          3     1  15
3    2019-06-21  154.625         19:25:22  ...          4     1  16
4    2019-06-21  154.625         19:25:22  ...          5     1  17
5    2019-06-21  154.625         19:25:22  ...          6     1  18
6    2019-06-21  154.625         19:25:22  ...          7     1  19
7    2019-06-21  154.625         19:25:22  ...          8     1  20
8    2019-06-21  154.625         19:25:22  ...          9     1  21
9    2019-06-21  154.625         19:25:27  ...         10     1   0
10   2019-06-21  154.625         19:25:27  ...         11     1   1
11   2019-06-21  154.625         19:25:27  ...         12     1   2
12   2019-06-21  154.625         19:25:27  ...         13     1   3
13   2019-06-21  154.625         19:25:27  ...         14     1   4
14   2019-06-21  154.625         19:25:27  ...         15     1   5
15   2019-06-21  154.625         19:25:27  ...         16     1   6
16   2019-06-21  154.625         19:25:27  ...         17     1   7
17   2019-06-21  154.625         19:25:27  ...         18     1   8
18   2019-06-21  154.625         19:25:27  ...         19     1   9
19   2019-06-21  154.625         19:25:27  ...         20     1  10
20   2019-06-21  154.625         19:25:27  ...         21     1  11
21   2019-06-21  154.625         19:25:27  ...         22     1  12
22   2019-06-21  154.625         19:25:27  ...         23     1  13
23   2019-06-21  154.625         19:25:27  ...         24     1  14
24   2019-06-21  154.625         19:25:27  ...         25     1  15
25   2019-06-21  154.625         19:25:27  ...         26     1  16
26   2019-06-21  154.625         19:25:27  ...         27     1  17
27   2019-06-21  154.625         19:25:27  ...         28     1  18
28   2019-06-21  154.625         19:25:28  ...         29     1   0
29   2019-06-21  154.625         19:25:28  ...         30     1   1
..          ...      ...              ...  ...        ...   ...  ..
159  2019-06-21  154.625         19:28:54  ...        160     1   6
160  2019-06-21  154.625         19:28:54  ...        161     1   7
161  2019-06-21  154.625         19:28:54  ...        162     1   8
162  2019-06-21  154.625         19:28:54  ...        163     1   9
163  2019-06-21  154.625         19:28:54  ...        164     1  10
164  2019-06-21  154.625         19:28:54  ...        165     1  11
165  2019-06-21  154.625         19:28:57  ...        166     1   0
166  2019-06-21  154.625         19:29:06  ...        167     1   0
167  2019-06-21  154.625         19:29:30  ...        168     1   0
168  2019-06-21  154.625         19:29:30  ...        169     1   1
169  2019-06-21  154.625         19:29:43  ...        170     1   0
170  2019-06-21  154.625         19:29:43  ...        171     1   1
171  2019-06-21  154.625         19:29:56  ...        172     1   0
